<RecentFiles>
  <RecentFiles>
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="534" fromTop="26" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Shared/f:Site.Master" caret="936" fromTop="22" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:About.aspx" caret="213" fromTop="3" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="292" fromTop="11" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/f:packages.config" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:ChangePassword.aspx" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:Register.aspx" caret="2092" fromTop="30" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="675" fromTop="18" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/f:Web.config" caret="1880" fromTop="20" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:LogOn.aspx" caret="248" fromTop="5" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="653" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="329" fromTop="8" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="215" fromTop="3" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:About.aspx" caret="213" fromTop="3" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="371" fromTop="8" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="148" fromTop="3" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="292" fromTop="11" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="3135" fromTop="27" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="968" fromTop="14" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="311" fromTop="15" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="311" fromTop="1" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="1076" fromTop="17" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="346" fromTop="13" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:Register.aspx" caret="129" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:Register.aspx" caret="2053" fromTop="22" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="948" fromTop="25" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="1076" fromTop="27" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="1234" fromTop="26" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="614" fromTop="18" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="3029" fromTop="20" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="1560" fromTop="28" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="3029" fromTop="29" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="2282" fromTop="14" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="3029" fromTop="29" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="3511" fromTop="7" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="4560" fromTop="31" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:Register.aspx" caret="509" fromTop="12" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="825" fromTop="20" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/f:Web.config" caret="729" fromTop="12" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/f:Web.config" caret="1867" fromTop="19" />
